Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 23 (constant -> FALSE .)
    SUM             reduce using rule 23 (constant -> FALSE .)
    MINUS           reduce using rule 23 (constant -> FALSE .)
    L_EQUAL         reduce using rule 23 (constant -> FALSE .)
    G_EQUAL         reduce using rule 23 (constant -> FALSE .)
    LESS            reduce using rule 23 (constant -> FALSE .)
    GREATER         reduce using rule 23 (constant -> FALSE .)
    N_EQUAL         reduce using rule 23 (constant -> FALSE .)
    EQUALITY        reduce using rule 23 (constant -> FALSE .)
    OR              reduce using rule 23 (constant -> FALSE .)
    AND             reduce using rule 23 (constant -> FALSE .)
    R_PAREN         reduce using rule 23 (constant -> FALSE .)
    COMMA           reduce using rule 23 (constant -> FALSE .)
    SEMICOLON       reduce using rule 23 (constant -> FALSE .)


state 98

    (22) constant -> TRUE .

    MOD             reduce using rule 22 (constant -> TRUE .)
    DIV             reduce using rule 22 (constant -> TRUE .)
    MULT            reduce using rule 22 (constant -> TRUE .)
    SUM             reduce using rule 22 (constant -> TRUE .)
    MINUS           reduce using rule 22 (constant -> TRUE .)
    L_EQUAL         reduce using rule 22 (constant -> TRUE .)
    G_EQUAL         reduce using rule 22 (constant -> TRUE .)
    LESS            reduce using rule 22 (constant -> TRUE .)
    GREATER         reduce using rule 22 (constant -> TRUE .)
    N_EQUAL         reduce using rule 22 (constant -> TRUE .)
    EQUALITY        reduce using rule 22 (constant -> TRUE .)
    OR              reduce using rule 22 (constant -> TRUE .)
    AND             reduce using rule 22 (constant -> TRUE .)
    R_PAREN         reduce using rule 22 (constant -> TRUE .)
    COMMA           reduce using rule 22 (constant -> TRUE .)
    SEMICOLON       reduce using rule 22 (constant -> TRUE .)


state 99

    (86) while -> WHILE L_PAREN expresion . R_PAREN block

    R_PAREN         shift and go to state 129


state 100

    (21) constant -> FLOAT_CONST .

    MOD             reduce using rule 21 (constant -> FLOAT_CONST .)
    DIV             reduce using rule 21 (constant -> FLOAT_CONST .)
    MULT            reduce using rule 21 (constant -> FLOAT_CONST .)
    SUM             reduce using rule 21 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 21 (constant -> FLOAT_CONST .)
    L_EQUAL         reduce using rule 21 (constant -> FLOAT_CONST .)
    G_EQUAL         reduce using rule 21 (constant -> FLOAT_CONST .)
    LESS            reduce using rule 21 (constant -> FLOAT_CONST .)
    GREATER         reduce using rule 21 (constant -> FLOAT_CONST .)
    N_EQUAL         reduce using rule 21 (constant -> FLOAT_CONST .)
    EQUALITY        reduce using rule 21 (constant -> FLOAT_CONST .)
    OR              reduce using rule 21 (constant -> FLOAT_CONST .)
    AND             reduce using rule 21 (constant -> FLOAT_CONST .)
    R_PAREN         reduce using rule 21 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 21 (constant -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 21 (constant -> FLOAT_CONST .)


state 101

    (20) constant -> INT_CONST .

    MOD             reduce using rule 20 (constant -> INT_CONST .)
    DIV             reduce using rule 20 (constant -> INT_CONST .)
    MULT            reduce using rule 20 (constant -> INT_CONST .)
    SUM             reduce using rule 20 (constant -> INT_CONST .)
    MINUS           reduce using rule 20 (constant -> INT_CONST .)
    L_EQUAL         reduce using rule 20 (constant -> INT_CONST .)
    G_EQUAL         reduce using rule 20 (constant -> INT_CONST .)
    LESS            reduce using rule 20 (constant -> INT_CONST .)
    GREATER         reduce using rule 20 (constant -> INT_CONST .)
    N_EQUAL         reduce using rule 20 (constant -> INT_CONST .)
    EQUALITY        reduce using rule 20 (constant -> INT_CONST .)
    OR              reduce using rule 20 (constant -> INT_CONST .)
    AND             reduce using rule 20 (constant -> INT_CONST .)
    R_PAREN         reduce using rule 20 (constant -> INT_CONST .)
    COMMA           reduce using rule 20 (constant -> INT_CONST .)
    SEMICOLON       reduce using rule 20 (constant -> INT_CONST .)


state 102

    (55) level3 -> level2 . level3_loop
    (56) level3_loop -> . empty
    (57) level3_loop -> . relational level3
    (90) empty -> .
    (68) relational -> . L_EQUAL
    (69) relational -> . G_EQUAL
    (70) relational -> . LESS
    (71) relational -> . GREATER
    (72) relational -> . N_EQUAL
    (73) relational -> . EQUALITY

    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    R_PAREN         reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    L_EQUAL         shift and go to state 133
    G_EQUAL         shift and go to state 137
    LESS            shift and go to state 132
    GREATER         shift and go to state 131
    N_EQUAL         shift and go to state 135
    EQUALITY        shift and go to state 130

    relational                     shift and go to state 136
    empty                          shift and go to state 134
    level3_loop                    shift and go to state 138

state 103

    (32) expresion -> level3 . expresion_loop
    (33) expresion_loop -> . OR expresion
    (34) expresion_loop -> . AND expresion
    (35) expresion_loop -> . empty
    (90) empty -> .

    OR              shift and go to state 142
    AND             shift and go to state 141
    R_PAREN         reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    empty                          shift and go to state 139
    expresion_loop                 shift and go to state 140

state 104

    (36) fun_call -> ID L_PAREN fun_call_opts . R_PAREN

    R_PAREN         shift and go to state 143


state 105

    (37) fun_call_opts -> empty .

    R_PAREN         reduce using rule 37 (fun_call_opts -> empty .)


state 106

    (38) fun_call_opts -> expresion . funcall_params_loop
    (39) funcall_params_loop -> . empty
    (40) funcall_params_loop -> . COMMA fun_call_opts
    (90) empty -> .

    COMMA           shift and go to state 144
    R_PAREN         reduce using rule 90 (empty -> .)

    funcall_params_loop            shift and go to state 145
    empty                          shift and go to state 146

state 107

    (87) write -> WRITE L_PAREN write_opt . R_PAREN

    R_PAREN         shift and go to state 147


state 108

    (88) write_opt -> expresion .

    R_PAREN         reduce using rule 88 (write_opt -> expresion .)


state 109

    (89) write_opt -> STRING_CONST .

    R_PAREN         reduce using rule 89 (write_opt -> STRING_CONST .)


state 110

    (17) condition -> IF L_PAREN expresion . R_PAREN block else_condition

    R_PAREN         shift and go to state 148


state 111

    (64) rblock -> L_BRACE decl_kleen content_kleen RETURN expresion . SEMICOLON R_BRACE

    SEMICOLON       shift and go to state 149


state 112

    (7) assignment -> variable EQUALS assignment_opts .

    SEMICOLON       reduce using rule 7 (assignment -> variable EQUALS assignment_opts .)


state 113

    (8) assignment_opts -> expresion .

    SEMICOLON       reduce using rule 8 (assignment_opts -> expresion .)


state 114

    (9) assignment_opts -> fun_call .

    SEMICOLON       reduce using rule 9 (assignment_opts -> fun_call .)


state 115

    (74) repeat -> REPEAT L_PAREN POS_INT_CONST . R_PAREN block

    R_PAREN         shift and go to state 150


state 116

    (62) params_loop -> COMMA parameters .

    R_PAREN         reduce using rule 62 (params_loop -> COMMA parameters .)


state 117

    (16) block -> L_BRACE decl_kleen . content R_BRACE
    (24) content -> . sentence
    (25) content -> . loops
    (26) content -> . condition
    (78) sentence -> . assignment SEMICOLON
    (79) sentence -> . write SEMICOLON
    (80) sentence -> . read SEMICOLON
    (81) sentence -> . fun_call SEMICOLON
    (58) loops -> . while
    (59) loops -> . repeat
    (17) condition -> . IF L_PAREN expresion R_PAREN block else_condition
    (7) assignment -> . variable EQUALS assignment_opts
    (87) write -> . WRITE L_PAREN write_opt R_PAREN
    (67) read -> . READ L_PAREN variable R_PAREN
    (36) fun_call -> . ID L_PAREN fun_call_opts R_PAREN
    (86) while -> . WHILE L_PAREN expresion R_PAREN block
    (74) repeat -> . REPEAT L_PAREN POS_INT_CONST R_PAREN block
    (82) variable -> . ID opt_array

    IF              shift and go to state 57
    WRITE           shift and go to state 55
    READ            shift and go to state 44
    ID              shift and go to state 54
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 61

    while                          shift and go to state 43
    repeat                         shift and go to state 53
    condition                      shift and go to state 56
    fun_call                       shift and go to state 45
    write                          shift and go to state 47
    assignment                     shift and go to state 46
    content                        shift and go to state 151
    loops                          shift and go to state 48
    read                           shift and go to state 50
    variable                       shift and go to state 60
    sentence                       shift and go to state 52

state 118

    (67) read -> READ L_PAREN variable R_PAREN .

    SEMICOLON       reduce using rule 67 (read -> READ L_PAREN variable R_PAREN .)


state 119

    (49) level1_loop -> DIV . level1
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 152
    variable                       shift and go to state 94
    constant                       shift and go to state 96

state 120

    (50) level1_loop -> MULT . level1
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 153
    variable                       shift and go to state 94
    constant                       shift and go to state 96

state 121

    (47) level1_loop -> empty .

    SUM             reduce using rule 47 (level1_loop -> empty .)
    MINUS           reduce using rule 47 (level1_loop -> empty .)
    L_EQUAL         reduce using rule 47 (level1_loop -> empty .)
    G_EQUAL         reduce using rule 47 (level1_loop -> empty .)
    LESS            reduce using rule 47 (level1_loop -> empty .)
    GREATER         reduce using rule 47 (level1_loop -> empty .)
    N_EQUAL         reduce using rule 47 (level1_loop -> empty .)
    EQUALITY        reduce using rule 47 (level1_loop -> empty .)
    OR              reduce using rule 47 (level1_loop -> empty .)
    AND             reduce using rule 47 (level1_loop -> empty .)
    R_PAREN         reduce using rule 47 (level1_loop -> empty .)
    COMMA           reduce using rule 47 (level1_loop -> empty .)
    SEMICOLON       reduce using rule 47 (level1_loop -> empty .)


state 122

    (46) level1 -> level0 level1_loop .

    SUM             reduce using rule 46 (level1 -> level0 level1_loop .)
    MINUS           reduce using rule 46 (level1 -> level0 level1_loop .)
    L_EQUAL         reduce using rule 46 (level1 -> level0 level1_loop .)
    G_EQUAL         reduce using rule 46 (level1 -> level0 level1_loop .)
    LESS            reduce using rule 46 (level1 -> level0 level1_loop .)
    GREATER         reduce using rule 46 (level1 -> level0 level1_loop .)
    N_EQUAL         reduce using rule 46 (level1 -> level0 level1_loop .)
    EQUALITY        reduce using rule 46 (level1 -> level0 level1_loop .)
    OR              reduce using rule 46 (level1 -> level0 level1_loop .)
    AND             reduce using rule 46 (level1 -> level0 level1_loop .)
    R_PAREN         reduce using rule 46 (level1 -> level0 level1_loop .)
    COMMA           reduce using rule 46 (level1 -> level0 level1_loop .)
    SEMICOLON       reduce using rule 46 (level1 -> level0 level1_loop .)


state 123

    (48) level1_loop -> MOD . level1
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 154
    variable                       shift and go to state 94
    constant                       shift and go to state 96

state 124

    (53) level2_loop -> MINUS . level2
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    level2                         shift and go to state 155

state 125

    (54) level2_loop -> empty .

    L_EQUAL         reduce using rule 54 (level2_loop -> empty .)
    G_EQUAL         reduce using rule 54 (level2_loop -> empty .)
    LESS            reduce using rule 54 (level2_loop -> empty .)
    GREATER         reduce using rule 54 (level2_loop -> empty .)
    N_EQUAL         reduce using rule 54 (level2_loop -> empty .)
    EQUALITY        reduce using rule 54 (level2_loop -> empty .)
    OR              reduce using rule 54 (level2_loop -> empty .)
    AND             reduce using rule 54 (level2_loop -> empty .)
    R_PAREN         reduce using rule 54 (level2_loop -> empty .)
    COMMA           reduce using rule 54 (level2_loop -> empty .)
    SEMICOLON       reduce using rule 54 (level2_loop -> empty .)


state 126

    (51) level2 -> level1 level2_loop .

    L_EQUAL         reduce using rule 51 (level2 -> level1 level2_loop .)
    G_EQUAL         reduce using rule 51 (level2 -> level1 level2_loop .)
    LESS            reduce using rule 51 (level2 -> level1 level2_loop .)
    GREATER         reduce using rule 51 (level2 -> level1 level2_loop .)
    N_EQUAL         reduce using rule 51 (level2 -> level1 level2_loop .)
    EQUALITY        reduce using rule 51 (level2 -> level1 level2_loop .)
    OR              reduce using rule 51 (level2 -> level1 level2_loop .)
    AND             reduce using rule 51 (level2 -> level1 level2_loop .)
    R_PAREN         reduce using rule 51 (level2 -> level1 level2_loop .)
    COMMA           reduce using rule 51 (level2 -> level1 level2_loop .)
    SEMICOLON       reduce using rule 51 (level2 -> level1 level2_loop .)


state 127

    (52) level2_loop -> SUM . level2
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    level2                         shift and go to state 156

state 128

    (43) level0 -> L_PAREN expresion . R_PAREN

    R_PAREN         shift and go to state 157


state 129

    (86) while -> WHILE L_PAREN expresion R_PAREN . block
    (16) block -> . L_BRACE decl_kleen content R_BRACE

    L_BRACE         shift and go to state 90

    block                          shift and go to state 158

state 130

    (73) relational -> EQUALITY .

    L_PAREN         reduce using rule 73 (relational -> EQUALITY .)
    INT_CONST       reduce using rule 73 (relational -> EQUALITY .)
    FLOAT_CONST     reduce using rule 73 (relational -> EQUALITY .)
    TRUE            reduce using rule 73 (relational -> EQUALITY .)
    FALSE           reduce using rule 73 (relational -> EQUALITY .)
    ID              reduce using rule 73 (relational -> EQUALITY .)


state 131

    (71) relational -> GREATER .

    L_PAREN         reduce using rule 71 (relational -> GREATER .)
    INT_CONST       reduce using rule 71 (relational -> GREATER .)
    FLOAT_CONST     reduce using rule 71 (relational -> GREATER .)
    TRUE            reduce using rule 71 (relational -> GREATER .)
    FALSE           reduce using rule 71 (relational -> GREATER .)
    ID              reduce using rule 71 (relational -> GREATER .)


state 132

    (70) relational -> LESS .

    L_PAREN         reduce using rule 70 (relational -> LESS .)
    INT_CONST       reduce using rule 70 (relational -> LESS .)
    FLOAT_CONST     reduce using rule 70 (relational -> LESS .)
    TRUE            reduce using rule 70 (relational -> LESS .)
    FALSE           reduce using rule 70 (relational -> LESS .)
    ID              reduce using rule 70 (relational -> LESS .)


state 133

    (68) relational -> L_EQUAL .

    L_PAREN         reduce using rule 68 (relational -> L_EQUAL .)
    INT_CONST       reduce using rule 68 (relational -> L_EQUAL .)
    FLOAT_CONST     reduce using rule 68 (relational -> L_EQUAL .)
    TRUE            reduce using rule 68 (relational -> L_EQUAL .)
    FALSE           reduce using rule 68 (relational -> L_EQUAL .)
    ID              reduce using rule 68 (relational -> L_EQUAL .)


state 134

    (56) level3_loop -> empty .

    OR              reduce using rule 56 (level3_loop -> empty .)
    AND             reduce using rule 56 (level3_loop -> empty .)
    R_PAREN         reduce using rule 56 (level3_loop -> empty .)
    COMMA           reduce using rule 56 (level3_loop -> empty .)
    SEMICOLON       reduce using rule 56 (level3_loop -> empty .)


state 135

    (72) relational -> N_EQUAL .

    L_PAREN         reduce using rule 72 (relational -> N_EQUAL .)
    INT_CONST       reduce using rule 72 (relational -> N_EQUAL .)
    FLOAT_CONST     reduce using rule 72 (relational -> N_EQUAL .)
    TRUE            reduce using rule 72 (relational -> N_EQUAL .)
    FALSE           reduce using rule 72 (relational -> N_EQUAL .)
    ID              reduce using rule 72 (relational -> N_EQUAL .)


state 136

    (57) level3_loop -> relational . level3
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    level3                         shift and go to state 159
    level2                         shift and go to state 102

state 137

    (69) relational -> G_EQUAL .

    L_PAREN         reduce using rule 69 (relational -> G_EQUAL .)
    INT_CONST       reduce using rule 69 (relational -> G_EQUAL .)
    FLOAT_CONST     reduce using rule 69 (relational -> G_EQUAL .)
    TRUE            reduce using rule 69 (relational -> G_EQUAL .)
    FALSE           reduce using rule 69 (relational -> G_EQUAL .)
    ID              reduce using rule 69 (relational -> G_EQUAL .)


state 138

    (55) level3 -> level2 level3_loop .

    OR              reduce using rule 55 (level3 -> level2 level3_loop .)
    AND             reduce using rule 55 (level3 -> level2 level3_loop .)
    R_PAREN         reduce using rule 55 (level3 -> level2 level3_loop .)
    COMMA           reduce using rule 55 (level3 -> level2 level3_loop .)
    SEMICOLON       reduce using rule 55 (level3 -> level2 level3_loop .)


state 139

    (35) expresion_loop -> empty .

    R_PAREN         reduce using rule 35 (expresion_loop -> empty .)
    COMMA           reduce using rule 35 (expresion_loop -> empty .)
    SEMICOLON       reduce using rule 35 (expresion_loop -> empty .)


state 140

    (32) expresion -> level3 expresion_loop .

    SEMICOLON       reduce using rule 32 (expresion -> level3 expresion_loop .)
    R_PAREN         reduce using rule 32 (expresion -> level3 expresion_loop .)
    COMMA           reduce using rule 32 (expresion -> level3 expresion_loop .)


state 141

    (34) expresion_loop -> AND . expresion
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    expresion                      shift and go to state 160
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 142

    (33) expresion_loop -> OR . expresion
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    variable                       shift and go to state 94
    constant                       shift and go to state 96
    expresion                      shift and go to state 161
    level2                         shift and go to state 102
    level3                         shift and go to state 103

state 143

    (36) fun_call -> ID L_PAREN fun_call_opts R_PAREN .

    SEMICOLON       reduce using rule 36 (fun_call -> ID L_PAREN fun_call_opts R_PAREN .)


state 144

    (40) funcall_params_loop -> COMMA . fun_call_opts
    (37) fun_call_opts -> . empty
    (38) fun_call_opts -> . expresion funcall_params_loop
    (90) empty -> .
    (32) expresion -> . level3 expresion_loop
    (55) level3 -> . level2 level3_loop
    (51) level2 -> . level1 level2_loop
    (46) level1 -> . level0 level1_loop
    (43) level0 -> . L_PAREN expresion R_PAREN
    (44) level0 -> . constant
    (45) level0 -> . variable
    (20) constant -> . INT_CONST
    (21) constant -> . FLOAT_CONST
    (22) constant -> . TRUE
    (23) constant -> . FALSE
    (82) variable -> . ID opt_array

    R_PAREN         reduce using rule 90 (empty -> .)
    L_PAREN         shift and go to state 95
    INT_CONST       shift and go to state 101
    FLOAT_CONST     shift and go to state 100
    TRUE            shift and go to state 98
    FALSE           shift and go to state 97
    ID              shift and go to state 64

    level0                         shift and go to state 92
    level1                         shift and go to state 93
    fun_call_opts                  shift and go to state 162
    constant                       shift and go to state 96
    expresion                      shift and go to state 106
    empty                          shift and go to state 105
    variable                       shift and go to state 94
    level3                         shift and go to state 103
    level2                         shift and go to state 102

state 145

    (38) fun_call_opts -> expresion funcall_params_loop .

    R_PAREN         reduce using rule 38 (fun_call_opts -> expresion funcall_params_loop .)


state 146

    (39) funcall_params_loop -> empty .

    R_PAREN         reduce using rule 39 (funcall_params_loop -> empty .)


state 147

    (87) write -> WRITE L_PAREN write_opt R_PAREN .

    SEMICOLON       reduce using rule 87 (write -> WRITE L_PAREN write_opt R_PAREN .)


state 148

    (17) condition -> IF L_PAREN expresion R_PAREN . block else_condition
    (16) block -> . L_BRACE decl_kleen content R_BRACE

    L_BRACE         shift and go to state 90

    block                          shift and go to state 163

state 149

    (64) rblock -> L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON . R_BRACE

    R_BRACE         shift and go to state 164


state 150

    (74) repeat -> REPEAT L_PAREN POS_INT_CONST R_PAREN . block
    (16) block -> . L_BRACE decl_kleen content R_BRACE

    L_BRACE         shift and go to state 90

    block                          shift and go to state 165

state 151

    (16) block -> L_BRACE decl_kleen content . R_BRACE

    R_BRACE         shift and go to state 166


state 152

    (49) level1_loop -> DIV level1 .

    SUM             reduce using rule 49 (level1_loop -> DIV level1 .)
    MINUS           reduce using rule 49 (level1_loop -> DIV level1 .)
    L_EQUAL         reduce using rule 49 (level1_loop -> DIV level1 .)
    G_EQUAL         reduce using rule 49 (level1_loop -> DIV level1 .)
    LESS            reduce using rule 49 (level1_loop -> DIV level1 .)
    GREATER         reduce using rule 49 (level1_loop -> DIV level1 .)
    N_EQUAL         reduce using rule 49 (level1_loop -> DIV level1 .)
    EQUALITY        reduce using rule 49 (level1_loop -> DIV level1 .)
    OR              reduce using rule 49 (level1_loop -> DIV level1 .)
    AND             reduce using rule 49 (level1_loop -> DIV level1 .)
    R_PAREN         reduce using rule 49 (level1_loop -> DIV level1 .)
    COMMA           reduce using rule 49 (level1_loop -> DIV level1 .)
    SEMICOLON       reduce using rule 49 (level1_loop -> DIV level1 .)


state 153

    (50) level1_loop -> MULT level1 .

    SUM             reduce using rule 50 (level1_loop -> MULT level1 .)
    MINUS           reduce using rule 50 (level1_loop -> MULT level1 .)
    L_EQUAL         reduce using rule 50 (level1_loop -> MULT level1 .)
    G_EQUAL         reduce using rule 50 (level1_loop -> MULT level1 .)
    LESS            reduce using rule 50 (level1_loop -> MULT level1 .)
    GREATER         reduce using rule 50 (level1_loop -> MULT level1 .)
    N_EQUAL         reduce using rule 50 (level1_loop -> MULT level1 .)
    EQUALITY        reduce using rule 50 (level1_loop -> MULT level1 .)
    OR              reduce using rule 50 (level1_loop -> MULT level1 .)
    AND             reduce using rule 50 (level1_loop -> MULT level1 .)
    R_PAREN         reduce using rule 50 (level1_loop -> MULT level1 .)
    COMMA           reduce using rule 50 (level1_loop -> MULT level1 .)
    SEMICOLON       reduce using rule 50 (level1_loop -> MULT level1 .)


state 154

    (48) level1_loop -> MOD level1 .

    SUM             reduce using rule 48 (level1_loop -> MOD level1 .)
    MINUS           reduce using rule 48 (level1_loop -> MOD level1 .)
    L_EQUAL         reduce using rule 48 (level1_loop -> MOD level1 .)
    G_EQUAL         reduce using rule 48 (level1_loop -> MOD level1 .)
    LESS            reduce using rule 48 (level1_loop -> MOD level1 .)
    GREATER         reduce using rule 48 (level1_loop -> MOD level1 .)
    N_EQUAL         reduce using rule 48 (level1_loop -> MOD level1 .)
    EQUALITY        reduce using rule 48 (level1_loop -> MOD level1 .)
    OR              reduce using rule 48 (level1_loop -> MOD level1 .)
    AND             reduce using rule 48 (level1_loop -> MOD level1 .)
    R_PAREN         reduce using rule 48 (level1_loop -> MOD level1 .)
    COMMA           reduce using rule 48 (level1_loop -> MOD level1 .)
    SEMICOLON       reduce using rule 48 (level1_loop -> MOD level1 .)


state 155

    (53) level2_loop -> MINUS level2 .

    L_EQUAL         reduce using rule 53 (level2_loop -> MINUS level2 .)
    G_EQUAL         reduce using rule 53 (level2_loop -> MINUS level2 .)
    LESS            reduce using rule 53 (level2_loop -> MINUS level2 .)
    GREATER         reduce using rule 53 (level2_loop -> MINUS level2 .)
    N_EQUAL         reduce using rule 53 (level2_loop -> MINUS level2 .)
    EQUALITY        reduce using rule 53 (level2_loop -> MINUS level2 .)
    OR              reduce using rule 53 (level2_loop -> MINUS level2 .)
    AND             reduce using rule 53 (level2_loop -> MINUS level2 .)
    R_PAREN         reduce using rule 53 (level2_loop -> MINUS level2 .)
    COMMA           reduce using rule 53 (level2_loop -> MINUS level2 .)
    SEMICOLON       reduce using rule 53 (level2_loop -> MINUS level2 .)


state 156

    (52) level2_loop -> SUM level2 .

    L_EQUAL         reduce using rule 52 (level2_loop -> SUM level2 .)
    G_EQUAL         reduce using rule 52 (level2_loop -> SUM level2 .)
    LESS            reduce using rule 52 (level2_loop -> SUM level2 .)
    GREATER         reduce using rule 52 (level2_loop -> SUM level2 .)
    N_EQUAL         reduce using rule 52 (level2_loop -> SUM level2 .)
    EQUALITY        reduce using rule 52 (level2_loop -> SUM level2 .)
    OR              reduce using rule 52 (level2_loop -> SUM level2 .)
    AND             reduce using rule 52 (level2_loop -> SUM level2 .)
